2.613563, 16.018593, 0.578824, 0.121735
2.612210, 16.017708, 0.578823, 0.012060
2.612057, 16.017608, 0.578823, 0.113371
2.613132, 16.018311, 0.578824, 0.019788
2.613243, 16.018384, 0.578824, 0.035700
2.612959, 16.018198, 0.578824, 0.042872
2.613033, 16.018246, 0.578824, 0.025747
2.613195, 16.018352, 0.578824, 0.036061
2.612780, 16.018081, 0.578823, 0.077417
2.613036, 16.018248, 0.578824, 0.044775
2.613420, 16.018499, 0.578824, 0.039800
2.613035, 16.018248, 0.578824, 0.055590
2.613402, 16.018487, 0.578824, 0.009457
2.613336, 16.018444, 0.578824, 0.059403
2.613617, 16.018628, 0.578824, 0.012677
2.613682, 16.018670, 0.578824, 0.038193
2.613324, 16.018436, 0.578824, 0.054401
2.613828, 16.018766, 0.578824, 0.037112
2.613691, 16.018676, 0.578824, 0.000536
2.613689, 16.018674, 0.578824, 0.041728
2.613865, 16.018790, 0.578824, 0.000112
2.613865, 16.018790, 0.578824, 0.045571
2.613354, 16.018456, 0.578824, 0.065087
2.613878, 16.018798, 0.578824, 0.014305
2.613804, 16.018750, 0.578824, 0.036834
2.614061, 16.018918, 0.578824, 0.032264
2.613742, 16.018709, 0.578824, 0.065593
2.614246, 16.019039, 0.578824, 0.010317
2.614117, 16.018955, 0.578824, 0.112764
2.615116, 16.019608, 0.578824, 0.025353
2.615251, 16.019696, 0.578824, 0.027153
2.614995, 16.019528, 0.578824, 0.065870
2.615838, 16.020079, 0.578824, 0.060378
2.615165, 16.019640, 0.578824, 0.049574
2.615642, 16.019951, 0.578824, 0.045301
2.615473, 16.019841, 0.578824, 0.008512
2.615450, 16.019825, 0.578824, 0.018691
2.615574, 16.019906, 0.578824, 0.046827
2.615095, 16.019594, 0.578824, 0.054027
2.615602, 16.019925, 0.578824, 0.038566
2.615297, 16.019725, 0.578824, 0.039572
2.615613, 16.019932, 0.578824, 0.039381
2.615086, 16.019588, 0.578824, 0.092645
2.615690, 16.019982, 0.578824, 0.028354
2.616048, 16.020216, 0.578824, 0.096123
2.615885, 16.020110, 0.578824, 0.079461
2.614828, 16.019419, 0.578824, 0.051894
2.615412, 16.019801, 0.578824, 0.059192
2.614926, 16.019483, 0.578824, 0.021789
2.615071, 16.019578, 0.578824, 0.044036
2.613817, 16.018758, 0.578824, 0.237130
2.616593, 16.020573, 0.578825, 0.121583
2.617585, 16.021220, 0.578825, 0.041143
2.617919, 16.021439, 0.578825, 0.039176
2.617830, 16.021381, 0.578825, 0.016684
2.617641, 16.021257, 0.578825, 0.095263
2.618375, 16.021737, 0.578825, 0.019207
2.618477, 16.021804, 0.578825, 0.033296
2.618364, 16.021730, 0.578825, 0.000341
2.618365, 16.021731, 0.578825, 0.039552
2.618262, 16.021663, 0.578825, 0.013778
2.618228, 16.021641, 0.578825, 0.010217
2.618264, 16.021664, 0.578825, 0.023847
2.618043, 16.021520, 0.578825, 0.067489
2.618307, 16.021692, 0.578825, 0.028908
2.618500, 16.021819, 0.578825, 0.037191
2.618186, 16.021613, 0.578825, 0.046356
2.618477, 16.021803, 0.578825, 0.015605
2.618412, 16.021761, 0.578825, 0.025154
2.618617, 16.021895, 0.578825, 0.055275
2.618361, 16.021728, 0.578825, 0.009545
2.618281, 16.021676, 0.578825, 0.073326
2.618530, 16.021838, 0.578825, 0.039838
2.618763, 16.021990, 0.578825, 0.017905
2.618531, 16.021839, 0.578825, 0.109844
2.619336, 16.022365, 0.578825, 0.037496
2.619808, 16.022673, 0.578826, 0.086527
2.619111, 16.022218, 0.578825, 0.007040
2.619091, 16.022205, 0.578825, 0.020772
2.619285, 16.022332, 0.578825, 0.071654
2.618732, 16.021970, 0.578825, 0.004620
2.618765, 16.021992, 0.578825, 0.066300
2.618294, 16.021684, 0.578825, 0.003828
